postcode,fraud_probability
2173,14.30133203938473
2174,12.247161234083858
2175,15.7513754304847
2176,12.487404625434392
2177,14.837897321067862
2178,11.901587084534441
2179,16.19160537558487
2190,15.141938441051282
2191,10.56202973402024
2192,15.030501564235081
2193,12.509834556998175
2194,16.116126163626937
2195,20.648709889226048
2196,15.329247642790508
2197,18.447712331124155
2198,12.289294108846672
2199,13.894560787612399
2200,17.39822045836601
2203,18.912384674318236
2204,15.211879923708805
2205,11.219908074812832
2206,16.060421723250293
2207,15.138424771503606
2208,33.50867448869963
2209,13.149249626634905
2210,10.920871499963775
2211,10.9760932502672
2212,10.393987704280104
2213,11.963626610309896
2214,14.42696340461809
2216,11.767454606445883
2217,14.713841831575824
2218,18.902401531303774
2219,10.952957961033784
2220,13.646593434410416
2221,13.328866326511887
2222,16.803003592418587
2223,15.270337774293058
2224,17.508893817287838
2225,20.278527686095565
2226,12.875637048183373
2227,14.878143699012977
2228,15.070422939215815
2229,13.914771156892009
2230,16.380380841226167
2231,26.74495257544588
2232,19.072144975698
2233,12.03733193939818
2234,13.716032737047065
2250,11.996317594650085
2251,17.990067023562368
2252,13.516313872763751
2256,13.21726937598045
2257,15.43834557433376
2258,13.903162096888988
2259,15.257088233467247
2260,14.570962050415549
2261,17.04492156902994
2262,11.85819006870537
2263,13.702901544687771
2264,11.029116354392183
2265,23.083775978440098
2267,12.993072153842734
2278,14.948924971644667
2280,16.318461836816503
2281,14.435847238089428
2282,10.743183334055075
2283,12.136863586136998
2284,15.758187680999605
2285,15.892381153325895
2286,23.845855901258407
2287,13.855299717011636
2289,14.631708104941026
2290,16.199850612904182
2291,10.853939487508212
2292,12.595820399865731
2293,16.701328484133224
2294,17.729005726393165
2295,10.918962718573622
2296,9.931703647246726
2297,15.636712430409862
2298,18.678340527505664
2299,18.2403741179412
2300,14.185383880431083
2302,15.267134321657828
2303,13.681671578199685
2304,11.398834096111269
2305,20.309116277664323
2306,9.93601940555812
2307,11.954344297303367
2308,23.54663198504086
2309,12.618965775595427
2310,15.351491579065282
2311,15.503932625053228
2312,13.16611544743858
2314,15.836995293342666
2315,14.373835958051595
2316,13.918834652603223
2317,11.78761928333105
2318,16.169869170283306
2319,17.641265420834443
2320,14.590538272727914
2321,12.984165990710796
2322,11.383432556932567
2323,12.313602025820813
2324,14.00139502604456
2325,15.69532408238943
2326,13.34503251602942
2327,12.100383410069078
2328,17.17222658929461
2329,12.988987210230416
2330,14.68171509555116
2331,18.00910666858275
2333,18.65937298800871
2334,16.047426447813272
2335,15.823344872047478
2336,12.37507655620517
2337,10.266387939006165
2338,11.265978597056357
2339,15.255323884882204
2340,16.70743641043364
2341,18.78814968070882
2342,11.373962319703299
2343,14.971887824001117
2344,20.368569717246906
2345,16.569556528638813
2346,15.285973182018841
2347,12.991307962151776
2348,12.77146200582965
2350,12.738467318473221
2351,14.313403890433563
2352,11.834124842229466
2353,10.759251972794628
2354,25.63538656785978
2355,11.96770373241957
2356,17.90760302951982
2357,11.82662145703103
2358,12.83047174044586
2359,14.53760016141931
2360,15.012495345849961
2361,17.125584545527875
2365,13.581322742679012
2369,14.055132333302472
2370,11.960166179140186
2371,13.059524127625053
2372,14.568841552271147
2379,18.999227855375203
2380,16.122802687509328
2381,12.530051133463166
2382,13.213347445808253
2386,15.73003514747181
2387,13.186197649239055
2388,13.558774731785888
2390,11.405832488071672
2395,14.382617527998121
2396,12.888449612096728
2397,21.37793163126476
2398,15.803042307712522
2399,17.814729155013627
2400,30.761486498826592
2401,15.084102948145095
2402,26.07701479324376
2403,12.918134551421812
2404,18.723856740698455
2405,12.429911603412146
2406,11.635043598494986
2408,25.505945868356548
2409,12.224943401704047
2410,16.447940252048358
2411,14.279296690359642
2415,14.4812108996628
2420,17.27227912980462
2421,16.165427986513816
2422,12.917485078558915
2423,16.46019587575892
2424,13.81874158011581
2425,12.055412220283404
2426,17.48457016493715
2427,14.514629131377028
2428,12.091245959206574
2429,18.00543487123564
2430,11.918913200533545
2431,16.247609909527338
2439,14.755734264319237
2440,13.965294258657233
2441,17.81494552548295
2442,13.047703670214606
2443,13.81309772761559
2444,15.112752618704645
2445,12.909759833540802
2446,34.56668567349592
2447,12.637218416717925
2448,13.668714854372409
2449,13.22058342884238
2450,22.26557294512436
2452,13.839603396344145
2453,16.025502113201295
2454,14.734816812971966
2455,15.500699610379634
2456,11.46064673201758
2460,12.337551807834346
2462,14.711252128479579
2463,19.63095449880689
2464,18.166321548437462
2465,19.35576116641337
2466,14.96652824551651
2469,15.093607753292645
2470,18.51766325502882
2471,30.92725782042346
2472,15.732054055211263
2473,12.41987591468523
2474,12.491611927063495
2475,17.06106402122853
2476,11.420691538857579
2477,20.963334123563037
2478,12.24534030788193
2479,12.195281496809553
2480,12.169567299665411
2481,16.853341954718505
2482,13.197558644896043
2483,15.60917961492846
2484,10.79855775509312
2485,19.87263252733969
2486,11.774642104964162
2487,15.738171874114622
2488,18.655018267731243
2489,13.232193723627592
2490,14.900705186031287
2500,17.923606774915445
2502,21.38580978513651
2505,20.977901773067117
2506,21.54764251681844
2508,13.699888042963847
2515,18.616874104962434
2516,21.746835175777996
2517,26.07287248797953
2518,12.129147595416196
2519,17.906999594627997
2520,14.509175879261557
2522,12.493311977057658
2525,12.993055502480221
2526,25.949847435650735
2527,12.08254695149221
2528,13.412185200489313
2529,13.273858432915528
2530,15.32595194583363
2533,15.515374396575657
2534,26.52128359950667
2535,10.061398700214196
2536,12.422884546660073
2537,15.602582775101045
2538,11.7545952972349
2539,12.871327067107158
2540,17.461715744763847
2541,15.367593415684967
2545,14.11447796141209
2546,14.14747247110856
2548,19.13719327304691
2549,11.826856351662444
2550,14.511524954978558
2551,19.18522907801625
2555,14.027863837033136
2556,18.667628493548403
2557,27.70728444621675
2558,19.787957251875447
2559,22.912881544702792
2560,13.427173207278972
2563,12.746987293845253
2564,15.059654371048067
2565,22.00702939853249
2566,16.60404534991681
2567,12.146675934953826
2568,15.248130457339064
2569,15.461033395445147
2570,11.73369612923918
2571,13.075072172105482
2572,20.043710278617276
2573,14.9066157278053
2574,16.912993895026784
2575,18.15114187820092
2576,14.537394349912347
2577,15.091210261032318
2578,12.334542386185726
2579,16.698700806227105
2580,11.672141953443456
2581,11.63232291574002
2582,14.935744449025629
2583,14.070146137529282
2584,16.13127171386179
2585,17.80699258107359
2586,16.192604890966734
2587,12.342460740538133
2588,14.895281228286173
2590,13.764104576947055
2594,13.325294392882222
2600,21.075485494277032
2601,17.56001508791763
2602,12.45254656318068
2603,11.798737335909038
2604,15.984798020697104
2605,13.944619754474429
2606,10.778415741785462
2607,16.334450056232622
2608,13.714545190668781
2609,13.689989343942866
2610,12.145217872866567
2611,16.975328293316174
2612,15.837011520201802
2614,10.959417081548157
2615,21.09539839664293
2616,14.292522515002466
2617,12.661956046621775
2618,9.832000048376898
2619,18.45449249597786
2620,16.083772366704878
2621,14.461804162314762
2622,16.644843954899144
2623,15.833401455514213
2624,13.56423975060696
2625,16.78337256673766
2626,13.522168564751498
2627,12.32296915088446
2628,13.631751785616405
2629,12.441171218593185
2630,21.350340422378427
2631,14.395446943251406
2632,16.034402693140777
2633,14.251847732717762
2640,19.560878550127498
2641,9.22474499762666
2642,15.049799571558983
2643,15.725612908333057
2644,13.239320358031515
2645,14.553847082678718
2646,14.65040996660219
2647,27.960512308394936
2648,21.52616355257436
2649,14.873607849091627
2650,11.482229342155712
2651,14.688541433430435
2652,11.173550068967366
2653,13.049294861552568
2655,14.741534795890768
2656,12.657109625124336
2658,9.818134206488827
2659,10.809151309062795
2660,17.01686632326235
2661,12.648395344680731
2663,18.342186575223476
2665,20.39396015764628
2666,13.152764416303047
2668,14.57170057259232
2669,12.08853584402963
2671,13.207076021936425
2672,15.897314773286881
2675,16.422972490773923
2678,13.588277490271945
2680,14.177174972630766
2681,19.079301226414938
2700,17.090396181672453
2701,16.080738581429138
2702,20.941217056887993
2703,12.382756466886997
2705,15.533336700783451
2706,12.650453588728377
2707,14.686736618511471
2708,15.432726858065713
2710,14.931845102498725
2711,10.86130037433886
2712,13.321918384729882
2713,13.292234521808814
2714,19.631744052203313
2715,15.421030252778317
2716,14.3595695981533
2717,18.231895653868648
2720,13.67544584230555
2721,24.3044199918782
2722,14.03122379906527
2725,13.305548085669468
2726,17.40984647589028
2727,16.508918150599975
2729,12.445208347439351
2730,19.265291197388255
2731,13.165944152036449
2732,15.354899178439979
2733,13.50819138088747
2734,16.57110230958037
2735,12.800364478702376
2736,12.371609025541739
2737,9.950306313346982
2738,11.49633912248882
2739,11.455288684483419
2745,16.811869717600636
2747,11.148658566224931
2748,17.81123121743858
2749,10.97237064013441
2750,15.337240527433773
2751,13.79675720812388
2752,13.327010467645932
2753,19.191039784387147
2754,16.644188959021072
2755,12.745857532519864
2756,15.497897597073603
2757,12.284174257428889
2758,12.78445233177426
2759,13.78884790682345
2760,12.27581620202933
2761,14.41911091488727
2762,15.23345840304562
2763,17.191431527733975
2765,16.697429614360306
2766,12.264364959513804
2767,12.397982096929349
2768,13.603139540696818
2769,28.260604941158864
2770,45.280972820930884
2773,19.95127253138825
2774,12.109704318747276
2775,19.960104394900235
2776,15.119930769677708
2777,13.002240946759121
2778,10.68860238710522
2779,15.547853990715303
2780,12.870085566363052
2782,18.317664286232915
2783,16.825012356028296
2784,19.756871649157567
2785,13.790632434791796
2786,16.475087074174464
2787,13.02231913927319
2790,13.646241132315506
2791,23.63766273344358
2792,13.58925261702663
2793,16.65270550856357
2794,18.510511057102566
2795,19.663410825746563
2797,14.771554017559051
2798,14.460195601674585
2799,16.345370131232972
2800,16.308140028568683
2803,15.634444815004564
2804,16.372094740161575
2805,20.768937602157465
2806,13.897601113402857
2807,20.38370496453537
2808,13.91983743792912
2809,14.356889112112016
2810,16.088337691616676
2817,11.813285907962594
2818,11.647737460186669
2820,18.683911144939916
2821,23.865655341740304
2822,14.211436440135792
2823,14.831713819930972
2824,12.916802809986478
2825,16.248412385807725
2826,15.738922588512075
2827,18.79315688591207
2828,17.301655651205422
2829,13.959058076471758
2830,15.342403164638604
2831,10.51668867261922
2832,11.73899047471048
2833,13.888888664282934
2834,15.180037198435059
2835,10.24806535769596
2836,17.353523910968214
2838,12.030041986181692
2839,13.156667715652354
2840,11.38731018332202
2842,12.79923234049844
2843,13.358541997496573
2844,12.274986595606395
2845,12.424832612248752
2846,12.198168995169226
2847,22.12687471975245
2848,15.455744818531068
2849,14.196668918001656
2850,12.941554758415718
2852,12.898973660611734
2864,12.800405506092543
2865,14.990704648373692
2866,13.752182209250051
2867,14.133414591769752
2868,11.484519423117492
2869,14.804118664518805
2870,25.989417674723825
2871,18.984484769777882
2873,24.242310703834082
2874,11.98076912972759
2875,12.186626241924545
2876,14.011369482321301
2877,12.937449208860153
2878,15.927330808181129
2879,14.553461591983348
2880,10.83665391696755
2890,13.348070125123705
2891,14.29074844129973
2898,12.664930733729157
2899,12.914079607895472
2900,13.781826080711566
2901,14.913440577281705
2902,11.721696281418497
2903,14.641605277841366
2904,11.993377965649353
2905,14.597793805197773
2906,15.058486672464628
2911,17.387607940640752
2912,16.72416379490635
2913,12.110596112909363
2914,16.28015184027952
3000,12.744333182841066
3001,17.516091267058957
3002,13.683727805451827
3003,16.958651880906746
3004,20.743857618332658
3005,15.355051501659167
3006,14.526234827837705
3008,15.041174517218423
3010,10.446466067721556
3011,15.58727383119527
3012,13.492474374273005
3013,13.71152548029318
3015,14.025720653516776
3016,16.55793618629108
3018,13.614082097278347
3019,13.911466112776818
3020,14.624713721075542
3021,12.18445157683522
3022,18.317932720961032
3023,15.236271268363991
3024,15.402280280945275
3025,13.53196746136914
3026,15.171001083810832
3027,11.895981790605529
3028,19.22935293919733
3029,12.098069260503568
3030,13.51179812274799
3031,11.116785451685482
3032,14.320640930752226
3033,15.751039364683697
3034,15.536067913319014
3036,14.587192864857135
3037,15.687228850278757
3038,10.782629191753367
3039,12.744584651181441
3040,15.103521620578315
3041,14.537750552624683
3042,13.975792627232197
3043,13.854927863839187
3044,11.303225809628884
3045,12.703505545299482
3046,13.197978850165391
3047,22.760528005721046
3048,12.607813364751902
3049,14.095025182191685
3050,13.337737281261248
3051,11.89259863059993
3052,13.559410292386914
3053,12.68169269548769
3054,12.894874221067099
3055,17.25409665930452
3056,13.061823721635644
3057,11.876985617362568
3058,19.982688035018906
3059,26.396375514457098
3060,14.768533080287547
3061,19.474025947773203
3062,15.72083444744876
3063,15.896377886224924
3064,19.678249945898536
3065,15.103662677140697
3066,16.108609132770734
3067,15.062649686622704
3068,13.278227672717838
3070,16.57556369258334
3071,13.623544486409788
3072,11.724830001334848
3073,15.016337437187428
3074,13.93116065482683
3075,12.038516462889556
3076,11.77378693393296
3078,14.494617012857242
3079,12.050295916777962
3081,13.268144972650553
3082,14.601152440259087
3083,11.770658643543955
3084,12.805788485384662
3085,21.153932306468278
3086,16.127454368752733
3087,14.521416061581572
3088,13.836052141068878
3089,13.445340599152024
3090,12.994381170160352
3091,14.931214411157859
3093,12.512642535470853
3094,14.021792907424448
3095,16.688837350653152
3096,11.041470668544
3097,12.016546798821688
3099,14.701233981937774
3101,14.631132067257743
3102,14.96369790472773
3103,12.225821091701993
3104,12.690754630553851
3105,15.805753572202795
3106,9.674588858218296
3107,13.224738349571904
3108,9.523632129617718
3109,13.54818689801398
3111,12.774496697875717
3113,14.643145136239548
3114,13.580220932049306
3115,12.915348783274942
3116,11.942846368284181
3121,23.148877845934653
3122,16.451902611224977
3123,26.418610604698088
3124,24.1148027363768
3125,13.185140844722348
3126,13.212618886838396
3127,15.160502819178095
3128,18.32263472252763
3129,13.614662914558105
3130,14.10960581247594
3131,31.864725493016557
3132,16.162097015325863
3133,11.463357656042398
3134,16.03404946272866
3135,13.03733735031798
3136,12.137154073073294
3137,15.243934107643977
3138,15.621836798423567
3139,12.861805240491169
3140,14.394233811223069
3141,16.300201115839652
3142,20.174795953756302
3143,19.18035318713796
3144,15.634053911462853
3145,12.880996580503496
3146,16.690285744082964
3147,15.36511491815773
3148,18.435483608304047
3149,10.677644002714587
3150,12.927188759875813
3151,18.775314185824453
3152,12.006258954536133
3153,15.87766513273195
3154,13.593818157934054
3155,14.212644885931168
3156,11.224557495248417
3158,11.845641551034323
3159,17.63910355439067
3160,17.437161602332928
3161,15.212712923044801
3162,16.40205416754197
3163,11.35311181514561
3164,16.026138416749607
3165,12.841053056073115
3166,16.594753691349162
3167,12.857499749461686
3168,15.938032276479655
3169,30.242471903836805
3170,14.108358118478263
3171,11.643992863529117
3172,11.635772670502112
3173,16.833721569254994
3174,16.332822629017496
3175,10.59819864237522
3176,16.749692519949054
3177,13.201913421400427
3178,24.134059125552962
3179,12.801576581017553
3180,15.151938655106592
3181,14.113037020048962
3182,11.656841991345694
3183,13.332892853666555
3184,13.366224909730912
3185,32.356855002898214
3186,28.413734299948928
3187,11.389986238824031
3188,22.05201930848414
3189,11.525264065906777
3190,11.491671002929436
3191,15.183842987436822
3192,11.364831421165814
3193,14.75099307552296
3194,21.47916672221526
3195,11.786471283331599
3196,19.123243607033118
3197,23.661006651731093
3198,13.807184586435813
3199,35.67850768372428
3200,15.02694904824007
3201,13.509155755618437
3202,12.721726217327605
3204,15.706589457382407
3205,12.148945763173662
3206,14.313529723019823
3207,11.992136895587171
3211,13.550325190524873
3212,10.514277378336923
3213,10.859326135168999
3214,16.293749479925722
3215,19.556127197261183
3216,35.012327020618756
3217,16.799617739139336
3218,13.957115698539033
3219,11.661872194829614
3220,13.574235097411668
3221,16.559423090834915
3222,13.839535714812415
3223,13.988322037591523
3224,13.766493415206892
3225,15.78456840378773
3226,16.959798344552823
3227,11.025009953773653
3228,11.756330718014835
3230,16.00680532973685
3231,13.848769473681598
3232,14.548210631704343
3233,21.69943811339282
3234,16.398263985208477
3235,15.10657821734521
3236,18.053414621281526
3237,17.313353019713947
3238,14.611713125155937
3239,10.810646412005482
3240,14.066164261508826
3241,16.209547111618395
3242,17.63963622749075
3243,14.908835507202651
3249,14.984703943059381
3250,13.68503338253429
3251,18.473804643900202
3254,11.055369588897243
3260,11.698390594517555
3264,11.16427764119051
3265,12.18001141334601
3266,18.6435564448497
3267,11.979792271765934
3268,13.825647331689396
3269,12.107447891099852
3270,13.117444640635533
3271,13.565171533365882
3272,11.842725567573806
3273,13.196914767788742
3274,17.972842365405292
3275,16.40893253963791
3276,15.72389284254773
3277,13.489066223439892
3278,15.060428743852361
3279,11.948041324948784
3280,12.964128453120363
3281,13.07081838347824
3282,19.175464893407238
3283,15.339962187151578
3284,11.881772980053823
3285,11.965620596307053
3286,14.106960986137594
3287,18.015034708906413
3289,13.337034217401985
3292,20.805190370136536
3293,17.082340902607157
3294,10.578501876410407
3300,19.857308235849825
3301,22.1424545045224
3302,13.327606332241718
3303,15.088005518663028
3304,23.42462371008079
3305,13.777851409943764
3309,16.080564977046944
3310,13.363444151283714
3311,14.056965193249495
3312,12.010186662256999
3314,14.100455947838721
3315,41.866889999357554
3317,15.042617439448524
3318,14.074448249971535
3319,12.995433409002421
3321,13.722728446057733
3322,13.673914782502392
3323,13.147788357197612
3324,19.455245782255993
3325,24.236067144438273
3328,10.391496440669304
3329,16.400572294328047
3330,10.254744539795677
3331,13.582052885510304
3332,14.298117521256136
3333,14.647862637140626
3334,11.232555827044369
3335,18.80667756066224
3336,16.561788039595037
3337,14.343909782611656
3338,15.525668094649026
3340,11.569391502154623
3341,18.157109456750966
